Share,Last Traded Price,High Price,Low Price,Close,Volume,Open
,,,,,,43
,,,,,,41.75
,,,,,,41.75
,,,,,,42
,,,,,,41.5
,,,,,,42
,,,,,,41.75
,,,,,,40.25
,,,,,,41
,,,,,,38.75
,,,,,,38.25
,,,,,,39
,,,,,,40
,,,,,,39.5
,,,,,,39.75
,,,,,,41
,,,,,,40.75
,,,,,,40.75
,,,,,,40
,,,,,,40.25
,,,,,,39.75
,,,,,,39.75
,,,,,,40.25
,,,,,,42.5
,,,,,,42
,,,,,,42.5
,,,,,,41
,,,,,,42.25
,,,,,,43
,,,,,,42.25
,,,,,,43.75
,,,,,,44
,,,,,,44.5
,,,,,,44.5
,,,,,,44.75
,,,,,,44.75
,,,,,,45
,,,,,,44.5
,,,,,,43.25
,,,,,,42.5
,,,,,,42.75
,,,,,,42.75
,,,,,,42.75
,,,,,,43
,,,,,,43.75
,,,,,,44.75
,,,,,,45
,,,,,,45.38
,,,,,,45
,,,,,,44.75
,,,,,,44.75
,,,,,,45
,,,,,,45.5
,,,,,,45.5
,,,,,,46.5
,,,,,,47.13
,,,,,,46.5
,,,,,,46.5
,,,,,,46.25
,,,,,,46
,,,,,,44.75
,,,,,,44.5
,,,,,,45
,,,,,,45.75
,,,,,,45.5
,,,,,,44
,,,,,,44.38
,,,,,,44.75
,,,,,,45
,,,,,,45.25
,,,,,,45.25
,,,,,,45
,,,,,,43.5
,,,,,,45
,,,,,,44.25
,,,,,,43.75
,,,,,,42.75
,,,,,,41.75
,,,,,,42
,,,,,,41.5
,,,,,,40
,,,,,,39.25
,,,,,,38.5
,,,,,,39
,,,,,,38
,,,,,,38.5
,,,,,,39.25
,,,,,,39.5
,,,,,,40.5
,,,,,,41.5
,,,,,,40.5
,,,,,,40.25
,,,,,,39.5
,,,,,,40.25
,,,,,,40.5
,,,,,,41.25
,,,,,,41.63
,,,,,,42
,,,,,,41.88
,,,,,,41
,,,,,,40.75
,,,,,,41.25
,,,,,,41.75
,,,,,,41.75
,,,,,,41
,,,,,,40.25
,,,,,,39.75
,,,,,,40.38
,,,,,,40.25
,,,,,,40.13
,,,,,,39.75
,,,,,,39.75
,,,,,,40.5
,,,,,,41.75
,,,,,,41.75
,,,,,,41.75
,,,,,,40.75
,,,,,,41.75
,,,,,,39.5
,,,,,,39.25
,,,,,,39.75
,,,,,,39.75
,,,,,,40.75
,,,,,,41.5
,,,,,,40
,,,,,,40.75
,,,,,,41.75
,,,,,,44
,,,,,,44
,,,,,,44.38
,,,,,,45
,,,,,,46.25
,,,,,,44.88
,,,,,,46
,,,,,,45.75
,,,,,,45.5
,,,,,,47
,,,,,,46.25
,,,,,,46.75
,,,,,,46.75
,,,,,,46
,,,,,,44.5
,,,,,,43.75
,,,,,,43.25
,,,,,,41.75
,,,,,,42
,,,,,,42
,,,,,,42.75
,,,,,,43.25
,,,,,,41.5
,,,,,,41.75
,,,,,,41.63
,,,,,,41.25
,,,,,,41
,,,,,,40.63
,,,,,,41
,,,,,,39.75
,,,,,,39
,,,,,,38.5
,,,,,,40
,,,,,,39.5
,,,,,,41
,,,,,,41.5
,,,,,,41.75
,,,,,,41.5
,,,,,,40
,,,,,,40.25
,,,,,,40.75
,,,,,,39.5
,,,,,,40.5
,,,,,,40.5
,,,,,,43
,,,,,,42.25
,,,,,,43
,,,,,,43.5
,,,,,,42.75
,,,,,,42
,,,,,,43
,,,,,,40
,,,,,,44.5
,,,,,,43.5
,,,,,,45
,,,,,,46
,,,,,,42.75
,,,,,,42.5
,,,,,,42.5
,,,,,,40.5
,,,,,,42.25
,,,,,,42
,,,,,,41.75
,,,,,,41.75
,,,,,,40.5
,,,,,,39.5
,,,,,,40.5
,,,,,,37.75
,,,,,,37.75
,,,,,,34.5
,,,,,,34.75
,,,,,,33.75
,,,,,,34.5
,,,,,,33.5
,,,,,,31
,,,,,,30.25
,,,,,,33
,,,,,,33.25
,,,,,,33.5
,,,,,,33.75
,,,,,,36.25
,,,,,,37
,,,,,,36.75
,,,,,,35.5
,,,,,,34
,,,,,,36.5
,,,,,,35.75
,,,,,,36.75
,,,,,,37.75
,,,,,,39.25
,,,,,,38.5
,,,,,,37.25
,,,,,,36.5
,,,,,,37
,,,,,,38.25
,,,,,,36.25
,,,,,,35.5
,,,,,,38
,,,,,,38.75
,,,,,,40
,,,,,,34.25
,,,,,,30.75
,,,,,,29.5
,,,,,,34.5
,,,,,,35.75
,,,,,,39.25
,,,,,,38.5
,,,,,,38.5
,,,,,,48.25
,,,,,,52.25
,,,,,,53.25
,,,,,,53.75
,,,,,,54.5
,,,,,,54.25
,,,,,,54.25
,,,,,,55.5
,,,,,,55.5
,,,,,,59.5
,,,,,,58.5
,,,,,,58.25
,,,,,,56.75
,,,,,,54.25
,,,,,,56
,,,,,,57.5
,,,,,,56.75
,,,,,,55.25
,,,,,,54.13
,,,,,,50.5
,,,,,,51.75
,,,,,,52
,,,,,,52
,,,,,,51.75
,,,,,,53
,,,,,,54.75
,,,,,,54
,,,,,,53.25
,,,,,,50.25
,,,,,,50.25
,,,,,,51.25
,,,,,,52.5
,,,,,,52
,,,,,,54.75
,,,,,,52.25
,,,,,,52
,,,,,,52.25
,,,,,,53
,,,,,,52.75
,,,,,,53
,,,,,,51.75
,,,,,,50.25
,,,,,,49.5
,,,,,,49.25
,,,,,,49.5
,,,,,,48.5
,,,,,,48.75
,,,,,,49.5
,,,,,,49.5
,,,,,,48.25
,,,,,,46.25
,,,,,,43.25
,,,,,,42.25
,,,,,,40.5
,,,,,,41
,,,,,,41.25
,,,,,,41
,,,,,,42
,,,,,,42.5
,,,,,,42.5
,,,,,,41.5
,,,,,,43
,,,,,,41.5
,,,,,,42
,,,,,,43
,,,,,,44.25
,,,,,,44
,,,,,,43
,,,,,,41
,,,,,,39
,,,,,,38
,,,,,,37.25
,,,,,,39.25
,,,,,,40.5
,,,,,,40.75
,,,,,,40
,,,,,,40.75
,,,,,,40.5
,,,,,,40.5
,,,,,,40.75
,,,,,,42
,,,,,,41.5
,,,,,,42
,,,,,,41.25
,,,,,,41.5
,,,,,,40.25
,,,,,,41.5
,,,,,,41.5
,,,,,,79
,,,,,,79
,,,,,,78.5
,,,,,,78.75
,,,,,,77.5
,,,,,,77.75
,,,,,,78.75
,,,,,,78
,,,,,,77.25
,,,,,,77.5
,,,,,,79.5
,,,,,,80.25
,,,,,,79.5
,,,,,,78
,,,,,,74.5
,,,,,,75
,,,,,,74.75
,,,,,,73
,,,,,,75.75
,,,,,,78.25
,,,,,,79.25
,,,,,,78.25
,,,,,,75.75
,,,,,,76
,,,,,,77
,,,,,,80.5
,,,,,,79.75
,,,,,,80.5
,,,,,,80
,,,,,,79.5
,,,,,,79.5
,,,,,,78
,,,,,,77.25
,,,,,,75.75
,,,,,,74.25
,,,,,,75.75
,,,,,,74.25
,,,,,,76.62
,,,,,,70.25
,,,,,,71.5
,,,,,,71.25
,,,,,,69.5
,,,,,,66.75
,,,,,,70
,,,,,,71.25
,,,,,,68.75
,,,,,,67.75
,,,,,,69.75
,,,,,,71.5
,,,,,,71.5
,,,,,,68.25
,,,,,,63
,,,,,,62.25
,,,,,,63.5
,,,,,,67.25
,,,,,,66.75
,,,,,,66.5
,,,,,,67.75
,,,,,,68
,,,,,,68.25
,,,,,,65.75
,,,,,,67.25
,,,,,,65.5
,,,,,,63.5
,,,,,,65.25
,,,,,,66
,,,,,,67.25
,,,,,,64.5
,,,,,,66.5
,,,,,,67.25
,,,,,,67.5
,,,,,,65.75
,,,,,,67.5
,,,,,,70.25
,,,,,,69.12
,,,,,,69.5
,,,,,,65.5
,,,,,,63.25
,,,,,,60.88
,,,,,,62.38
,,,,,,63.5
,,,,,,66.62
,,,,,,62.13
,,,,,,58.63
,,,,,,57
,,,,,,53
,,,,,,52.5
,,,,,,52.88
,,,,,,54
,,,,,,55
,,,,,,55.5
,,,,,,56
,,,,,,55.5
,,,,,,54
,,,,,,55.88
,,,,,,53
,,,,,,50
,,,,,,50
,,,,,,52.5
,,,,,,48.88
,,,,,,50.88
,,,,,,55
,,,,,,48.75
,,,,,,50
,,,,,,48.25
,,,,,,44.63
,,,,,,45.13
,,,,,,45.5
,,,,,,44.75
,,,,,,44.75
,,,,,,43.88
,,,,,,43.13
,,,,,,41.25
,,,,,,40.38
,,,,,,41
,,,,,,40.5
,,,,,,41
,,,,,,41.88
,,,,,,42
,,,,,,42.25
,,,,,,42
,,,,,,41.38
,,,,,,41.13
,,,,,,42.38
,,,,,,41.63
,,,,,,41
,,,,,,42.88
,,,,,,43.63
,,,,,,42.38
,,,,,,42.38
,,,,,,43.63
,,,,,,42.63
,,,,,,42.63
,,,,,,41.63
,,,,,,40.5
,,,,,,40
,,,,,,40.5
,,,,,,40.13
,,,,,,38
,,,,,,36.25
,,,,,,35.25
,,,,,,34.88
,,,,,,35.13
,,,,,,36.38
,,,,,,35.25
,,,,,,35.5
,,,,,,36.5
,,,,,,35.75
,,,,,,35.5
,,,,,,35.88
,,,,,,36
,,,,,,36.63
,,,,,,35.75
,,,,,,34.88
,,,,,,34.75
,,,,,,34.25
,,,,,,33.5
,,,,,,33.5
,,,,,,34
,,,,,,33.5
,,,,,,33.13
,,,,,,32.5
,,,,,,32.75
,,,,,,33
,,,,,,33.5
,,,,,,33.75
,,,,,,33.38
,,,,,,33.5
,,,,,,34.63
,,,,,,33.13
,,,,,,32.88
,,,,,,32.75
,,,,,,32.88
,,,,,,34
,,,,,,33.75
,,,,,,34.38
,,,,,,33.75
,,,,,,33.38
,,,,,,32.88
,,,,,,33.63
,,,,,,34.13
,,,,,,35.13
,,,,,,36.13
,,,,,,35.25
,,,,,,33.5
,,,,,,33.75
,,,,,,34.25
,,,,,,34.88
,,,,,,33.13
,,,,,,32.25
,,,,,,32.5
,,,,,,34.63
,,,,,,35.63
,,,,,,34.63
,,,,,,35
,,,,,,35.63
,,,,,,35
,,,,,,34.75
,,,,,,37.13
,,,,,,37.63
,,,,,,37
,,,,,,36.63
,,,,,,36.38
,,,,,,36.5
,,,,,,35.88
,,,,,,36.13
,,,,,,35.25
,,,,,,35.13
,,,,,,35.75
,,,,,,36.13
,,,,,,36
,,,,,,34.25
,,,,,,33.38
,,,,,,31.87
,,,,,,31.87
,,,,,,31.12
,,,,,,32.13
,,,,,,31.62
,,,,,,31.37
,,,,,,31.12
,,,,,,30.5
,,,,,,31.25
,,,,,,32.25
,,,,,,33.88
,,,,,,33.13
,,,,,,34.25
,,,,,,34.63
,,,,,,33.5
,,,,,,33
,,,,,,32.25
,,,,,,33.5
,,,,,,35.5
,,,,,,35
,,,,,,37.13
,,,,,,35.38
,,,,,,34.75
,,,,,,34.25
,,,,,,35.25
,,,,,,37.63
,,,,,,36.13
,,,,,,35.38
,,,,,,35.88
,,,,,,35.88
,,,,,,36.25
,,,,,,35.88
,,,,,,35
,,,,,,34.75
,,,,,,36
,,,,,,35
,,,,,,34.25
,,,,,,34.25
,,,,,,35.88
,,,,,,36.38
,,,,,,36
,,,,,,36.13
,,,,,,36
,,,,,,36
,,,,,,37.75
,,,,,,38.88
,,,,,,38.75
,,,,,,37.88
,,,,,,37.13
,,,,,,37
,,,,,,37
,,,,,,37.25
,,,,,,36.88
,,,,,,37
,,,,,,36.75
,,,,,,37
,,,,,,35.38
,,,,,,35.63
,,,,,,36
,,,,,,36
,,,,,,36.88
,,,,,,36
,,,,,,36.38
,,,,,,33.38
,,,,,,33
,,,,,,31.5
,,,,,,32.63
,,,,,,32.25
,,,,,,30.5
,,,,,,30.25
,,,,,,30.25
,,,,,,31.25
,,,,,,32
,,,,,,32.25
,,,,,,31.37
,,,,,,29.62
,,,,,,29.87
,,,,,,30.37
,,,,,,29.87
,,,,,,29
,,,,,,28.25
,,,,,,27.37
,,,,,,26.87
,,,,,,27
,,,,,,27.25
,,,,,,27.12
,,,,,,27.62
,,,,,,27.25
,,,,,,26.75
,,,,,,27
,,,,,,27.25
,,,,,,27.25
,,,,,,28.25
,,,,,,28.25
,,,,,,28.25
,,,,,,27.87
,,,,,,26.75
,,,,,,27.62
,,,,,,28.25
,,,,,,28
,,,,,,26.87
,,,,,,26
,,,,,,26
,,,,,,24.75
,,,,,,24.75
,,,,,,24.87
,,,,,,24.62
,,,,,,24.75
,,,,,,25.37
,,,,,,25.25
,,,,,,24.62
,,,,,,24.62
,,,,,,25
,,,,,,25.62
,,,,,,26
,,,,,,26.37
,,,,,,25.75
,,,,,,25.25
,,,,,,25.12
,,,,,,25
,,,,,,23.87
,,,,,,23.75
,,,,,,23.87
,,,,,,24
,,,,,,23.87
,,,,,,23.87
,,,,,,24
,,,,,,24.12
,,,,,,23.75
,,,,,,23.75
,,,,,,23.87
,,,,,,23.12
,,,,,,23
,,,,,,23.5
,,,,,,22.25
,,,,,,22.12
,,,,,,22.62
,,,,,,23
,,,,,,23.37
,,,,,,24
,,,,,,23.87
,,,,,,24
,,,,,,24.5
,,,,,,23.87
,,,,,,23.25
,,,,,,23
,,,,,,22.75
,,,,,,22.62
,,,,,,22.87
,,,,,,23
,,,,,,22.25
,,,,,,22.37
,,,,,,22.25
,,,,,,22
,,,,,,22.25
,,,,,,22.37
,,,,,,21.75
,,,,,,21.75
,,,,,,21.87
,,,,,,22.37
,,,,,,22.5
,,,,,,22.25
,,,,,,21.37
,,,,,,20.87
,,,,,,20
,,,,,,20
,,,,,,19.87
,,,,,,19.5
,,,,,,19.37
,,,,,,19.75
,,,,,,20.12
,,,,,,20.5
,,,,,,20.12
,,,,,,20.25
,,,,,,20.12
,,,,,,20
,,,,,,19.37
,,,,,,19.12
,,,,,,19
,,,,,,19
,,,,,,19
,,,,,,19.25
,,,,,,19.87
,,,,,,19.87
,,,,,,20
,,,,,,20
,,,,,,19.87
,,,,,,20
,,,,,,20.5
,,,,,,20.5
,,,,,,19.62
,,,,,,19.25
,,,,,,18.75
,,,,,,18.75
,,,,,,18.62
,,,,,,19
,,,,,,19
,,,,,,18
,,,,,,18
,,,,,,18.37
,,,,,,18.37
,,,,,,18
,,,,,,18
,,,,,,17.75
,,,,,,18.25
,,,,,,18.25
,,,,,,18
,,,,,,17
,,,,,,16.62
,,,,,,16
,,,,,,15.88
,,,,,,15.13
,,,,,,15.13
,,,,,,15
,,,,,,15.5
,,,,,,15.63
,,,,,,15.75
,,,,,,15.75
,,,,,,15.88
,,,,,,15.88
,,,,,,15.88
,,,,,,16.5
,,,,,,16.87
,,,,,,16.87
,,,,,,17
,,,,,,17
,,,,,,16.25
,,,,,,15.25
,,,,,,15.75
,,,,,,16.12
,,,,,,16.12
,,,,,,15.5
,,,,,,15.38
,,,,,,15.25
,,,,,,15
,,,,,,14.88
,,,,,,14.88
,,,,,,15
,,,,,,15
,,,,,,15.25
,,,,,,15.25
,,,,,,15.25
,,,,,,15.13
,,,,,,14.88
,,,,,,15.25
,,,,,,15.25
,,,,,,15.25
,,,,,,15
,,,,,,14.63
,,,,,,14.63
,,,,,,15.25
,,,,,,15.25
,,,,,,15.25
,,,,,,15.25
,,,,,,15.13
,,,,,,15.25
,,,,,,15.38
,,,,,,15.75
,,,,,,15.88
,,,,,,15.88
,,,,,,16.25
,,,,,,16.25
,,,,,,16.62
,,,,,,16.62
,,,,,,16.62
,,,,,,16.5
,,,,,,16.87
,,,,,,17.37
,,,,,,17.37
,,,,,,17.62
,,,,,,17.62
,,,,,,17.75
,,,,,,17.87
,,,,,,18
,,,,,,18
,,,,,,18
,,,,,,17.62
,,,,,,17.62
,,,,,,17.62
,,,,,,17.5
,,,,,,18.12
,,,,,,18.12
,,,,,,18.37
,,,,,,18.37
,,,,,,18.12
,,,,,,17.5
,,,,,,17.25
,,,,,,16.12
,,,,,,15.75
,,,,,,15.63
,,,,,,15.25
,,,,,,14.88
,,,,,,14.88
,,,,,,15.75
,,,,,,16.12
,,,,,,16.12
,,,,,,16.37
,,,,,,17
,,,,,,17
,,,,,,17.25
,,,,,,17.25
,,,,,,17
,,,,,,17.62
,,,,,,17.62
,,,,,,17.12
,,,,,,17.87
,,,,,,19.75
,,,,,,20.5
,,,,,,20.75
,,,,,,21.25
,,,,,,21.75
,,,,,,21.37
,,,,,,21.37
,,,,,,20
,,,,,,20
,,,,,,20.25
,,,,,,20
,,,,,,20
,,,,,,19.87
,,,,,,20
,,,,,,20
,,,,,,19.25
,,,,,,20.62
,,,,,,21.25
,,,,,,21.25
,,,,,,21.87
,,,,,,22
,,,,,,22
,,,,,,22.12
,,,,,,22.12
,,,,,,22.5
,,,,,,22.87
,,,,,,22.87
,,,,,,22.62
,,,,,,21.62
,,,,,,21.37
,,,,,,21.37
,,,,,,21.37
,,,,,,21
,,,,,,19.62
,,,,,,20.87
,,,,,,21
,,,,,,21
,,,,,,21.62
,,,,,,22.12
,,,,,,21.87
,,,,,,21.87
,,,,,,22.5
,,,,,,22.5
,,,,,,22.25
,,,,,,22.62
,,,,,,22.62
,,,,,,22.25
,,,,,,22.87
,,,,,,22.87
,,,,,,21.75
,,,,,,21.75
,,,,,,23
,,,,,,23
,,,,,,22.25
,,,,,,22.12
,,,,,,24.62
,,,,,,25.87
,,,,,,25.87
,,,,,,25.25
,,,,,,24.75
,,,,,,25.12
,,,,,,26.75
,,,,,,27.25
,,,,,,27.62
,,,,,,26.87
,,,,,,26.87
,,,,,,27.62
,,,,,,27.87
,,,,,,27.62
,,,,,,28.37
,,,,,,29.75
,,,,,,30.5
,,,,,,30.5
,,,,,,29.87
,,,,,,30
,,,,,,30
,,,,,,29.5
,,,,,,29.25
,,,,,,29
,,,,,,29.87
,,,,,,29.87
,,,,,,30.25
,,,,,,30.25
,,,,,,29
,,,,,,29.62
,,,,,,30.12
,,,,,,30.12
,,,,,,29.25
,,,,,,28.12
,,,,,,30.25
,,,,,,30.25
,,,,,,30.62
,,,,,,30.62
,,,,,,30
,,,,,,30
,,,,,,28.75
,,,,,,28.25
,,,,,,28.37
,,,,,,28.37
,,,,,,28.37
,,,,,,29.12
,,,,,,29.12
,,,,,,27.75
,,,,,,27.75
,,,,,,27.62
,,,,,,27.5
,,,,,,27.37
,,,,,,27.5
,,,,,,28.62
,,,,,,28.62
,,,,,,27
,,,,,,25.75
,,,,,,25.75
,,,,,,26.37
,,,,,,26.75
,,,,,,27.25
,,,,,,27.37
,,,,,,27.37
,,,,,,26.12
,,,,,,24.87
,,,,,,24.75
,,,,,,25.37
,,,,,,25.87
,,,,,,25.87
,,,,,,24.62
,,,,,,24
,,,,,,23.37
,,,,,,23.12
,,,,,,22.62
,,,,,,23.25
,,,,,,23.75
,,,,,,23.75
,,,,,,23.75
,,,,,,24.12
,,,,,,24.12
,,,,,,24.75
,,,,,,25.75
,,,,,,26.25
,,,,,,26.25
,,,,,,24.87
,,,,,,25
,,,,,,25
,,,,,,25
,,,,,,25
,,,,,,24.75
,,,,,,25.25
,,,,,,26.25
,,,,,,26.25
,,,,,,26
,,,,,,25.62
,,,,,,25.62
,,,,,,25.62
,,,,,,24.87
,,,,,,24
,,,,,,24
,,,,,,23.75
,,,,,,23.87
,,,,,,24.62
,,,,,,24.87
,,,,,,24.87
,,,,,,25.37
,,,,,,25.37
,,,,,,25.12
,,,,,,24.75
,,,,,,25
,,,,,,25.75
,,,,,,25.75
,,,,,,26.12
,,,,,,26.5
,,,,,,26.87
,,,,,,27.12
,,,,,,27.12
,,,,,,27.62
,,,,,,28.62
,,,,,,28.62
,,,,,,27.62
,,,,,,27.5
,,,,,,26.87
,,,,,,26.62
,,,,,,26.5
,,,,,,26.5
